0,5,0,5, 0
20,25,0,5, 0
40,45,0,5, 0
60,65,0,5, 0
80,85,0,5, 0
100,105,0,5, 0
120,125,0,5, 0
140,145,0,5, 0
160,165,0,5, 0
180,185,0,5, 0
200,205,0,5, 0
220,225,0,5, 0
240,245,0,5, 0
260,265,0,5, 0
280,285,0,5, 0
300,305,0,5, 0
320,325,0,5, 0
340,345,0,5, 0
360,365,0,5, 0
380,385,0,5, 0
400,405,0,5, 0
420,425,0,5, 0
440,445,0,5, 0
460,465,0,5, 0
480,485,0,5, 0
500,505,0,5, 0
520,525,0,5, 0
540,545,0,5, 0
560,565,0,5, 0
580,585,0,5, 0
600,605,0,5, 0
620,625,0,5, 0
640,645,0,5, 0
660,665,0,5, 0
680,685,0,5, 0
700,705,0,5, 0
720,725,0,5, 0
740,745,0,5, 0
760,765,0,5, 0
780,785,0,5, 0
800,805,0,5, 0
820,825,0,5, 0
840,845,0,5, 0
860,865,0,5, 0
880,885,0,5, 0
900,905,0,5, 0
920,925,0,5, 0
940,945,0,5, 0
960,965,0,5, 0
980,985,0,5, 0
1000,1005,0,5, 0
1020,1025,0,5, 0
1040,1045,0,5, 0
1060,1065,0,5, 0
0,5,20,25, 0
20,25,20,25, 0
40,45,20,25, 0
60,65,20,25, 0
80,85,20,25, 0
100,105,20,25, 0
120,125,20,25, 0
140,145,20,25, 0
160,165,20,25, 0
180,185,20,25, 0
200,205,20,25, 0
220,225,20,25, 0
240,245,20,25, 0
260,265,20,25, 0
280,285,20,25, 0
300,305,20,25, 0
320,325,20,25, 0
340,345,20,25, 0
360,365,20,25, 0
380,385,20,25, 0
400,405,20,25, 0
420,425,20,25, 0
440,445,20,25, 0
460,465,20,25, 0
480,485,20,25, 0
500,505,20,25, 0
520,525,20,25, 0
540,545,20,25, 0
560,565,20,25, 0
580,585,20,25, 0
600,605,20,25, 0
620,625,20,25, 0
640,645,20,25, 0
660,665,20,25, 0
680,685,20,25, 0
700,705,20,25, 0
720,725,20,25, 0
740,745,20,25, 0
760,765,20,25, 0
780,785,20,25, 0
800,805,20,25, 0
820,825,20,25, 0
